/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- left : -10.34
 -- right : 0.00
 -- None : -2.72

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('forward', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- left : 0.27
 -- right : 0.00
 -- None : -0.11

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.07
 -- left : -5.40
 -- right : 0.00
 -- None : 0.90

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.41
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.25
 -- left : -19.60
 -- right : -10.35
 -- None : 1.21

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.32
 -- left : -19.77
 -- right : -9.89
 -- None : 0.56

('right', 'green', 'left', None, None)
 -- forward : -0.02
 -- left : 0.16
 -- right : 0.87
 -- None : 0.10

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.21
 -- left : 0.21
 -- right : -0.18
 -- None : 0.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- left : -19.73
 -- right : -9.79
 -- None : 1.29

('left', 'red', None, None, 'forward')
 -- forward : -19.95
 -- left : -20.47
 -- right : 0.00
 -- None : 0.96

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('left', 'green', 'forward', None, None)
 -- forward : -0.19
 -- left : -9.68
 -- right : 0.81
 -- None : -2.68

('right', 'green', 'right', None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'green', None, None, None)
 -- forward : -0.01
 -- left : 0.21
 -- right : 0.31
 -- None : -2.41

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.75
 -- None : -2.23

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.98
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -4.98
 -- left : -5.35
 -- right : 0.26
 -- None : 0.59

('right', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- left : -9.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.52
 -- left : -5.34
 -- right : 0.40
 -- None : 0.83

('right', 'red', None, 'left', 'left')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.98
 -- None : 0.73

('left', 'red', None, 'forward', None)
 -- forward : -19.75
 -- left : -20.01
 -- right : -10.28
 -- None : 1.16

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.51
 -- right : 1.32
 -- None : -2.19

('left', 'green', 'forward', None, 'right')
 -- forward : 0.17
 -- left : -10.15
 -- right : -0.11
 -- None : -2.24

('left', 'red', 'right', None, 'right')
 -- forward : -4.69
 -- left : -20.39
 -- right : -0.01
 -- None : 0.77

('right', 'green', None, None, 'left')
 -- forward : -0.34
 -- left : 0.17
 -- right : 0.91
 -- None : -2.67

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.56
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.57
 -- right : -0.03
 -- None : 1.13

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.17
 -- left : -19.73
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.60
 -- right : 1.28
 -- None : -2.59

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.14
 -- left : 0.00
 -- right : 0.81
 -- None : 0.47

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.20
 -- right : -10.03
 -- None : 1.05

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- left : -10.48
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.08
 -- right : 1.46
 -- None : 0.31

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.07
 -- left : -19.97
 -- right : -9.67
 -- None : 0.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- left : -0.01
 -- right : -0.13
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.07
 -- None : -2.86

('forward', 'red', None, None, None)
 -- forward : -4.63
 -- left : -4.76
 -- right : -0.15
 -- None : 1.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.64
 -- left : -4.71
 -- right : 0.20
 -- None : 0.93

('right', 'green', None, None, 'forward')
 -- forward : -0.00
 -- left : -0.02
 -- right : 0.48
 -- None : -2.89

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : -2.93

('left', 'green', None, 'left', 'right')
 -- forward : 0.11
 -- left : 1.03
 -- right : 0.00
 -- None : -2.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.48
 -- right : 0.44
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('right', 'red', None, None, 'left')
 -- forward : -5.29
 -- left : -4.91
 -- right : 0.23
 -- None : 1.02

('right', 'green', 'right', None, None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.96
 -- None : -2.79

('left', 'red', 'left', None, 'forward')
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.62
 -- left : -19.75
 -- right : -10.30
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.25

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.68

('left', 'red', 'left', 'forward', None)
 -- forward : -20.28
 -- left : -19.71
 -- right : -9.87
 -- None : 0.71

('left', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- left : -10.26
 -- right : 0.00
 -- None : -2.30

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.90

('right', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- left : -0.07
 -- right : 0.31
 -- None : 0.20

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.10
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.14
 -- left : 0.45
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.13
 -- left : -9.99
 -- right : 0.75
 -- None : -2.44

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.26
 -- None : -2.96

('left', 'green', None, 'left', 'left')
 -- forward : 0.11
 -- left : 0.86
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.25
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : -0.01
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.07
 -- left : 0.21
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.31
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.85
 -- right : 1.29
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.72
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.49
 -- None : -2.77

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- left : 0.21
 -- right : 0.20
 -- None : -2.18

('left', 'green', None, None, None)
 -- forward : -0.19
 -- left : 1.17
 -- right : 0.06
 -- None : -2.84

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.21
 -- right : 1.08
 -- None : 0.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- left : -10.30
 -- right : 0.16
 -- None : -2.97

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.66
 -- left : -20.00
 -- right : -0.09
 -- None : 0.71

('forward', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- left : 0.00
 -- right : -0.16
 -- None : 0.20

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.17
 -- None : 1.01

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.80
 -- left : -20.48
 -- right : -10.02
 -- None : 0.85

('right', 'green', None, 'forward', 'left')
 -- forward : -0.02
 -- left : 0.11
 -- right : 0.44
 -- None : -2.55

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
