trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",25,0,-127.40956717127646,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 3}",0
2,False,"{'a': 0.5, 'e': 0.9801}",20,0,-129.58389237385387,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.970299}",30,0,-237.9125444883112,"{0: 15, 1: 3, 2: 7, 3: 2, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.96059601}",25,0,-138.22822297507,"{0: 14, 1: 4, 2: 4, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.9509900498999999}",25,0,-176.44935722697937,"{0: 18, 1: 0, 2: 3, 3: 0, 4: 4}",0
6,False,"{'a': 0.5, 'e': 0.941480149401}",20,9,-10.652883326356203,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.9320653479069899}",25,0,-155.9723010373407,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 3}",0
8,False,"{'a': 0.5, 'e': 0.9227446944279201}",30,20,0.13909888442703022,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.9135172474836408}",20,0,-63.98353830038288,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.9043820750088044}",30,0,-33.2629004708936,"{0: 22, 1: 4, 2: 4, 3: 0, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.8953382542587164}",25,0,-92.66378421221143,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.8863848717161292}",35,0,-210.83978500537967,"{0: 20, 1: 6, 2: 4, 3: 2, 4: 3}",0
13,False,"{'a': 0.5, 'e': 0.8775210229989678}",25,12,-49.491349894785756,"{0: 8, 1: 0, 2: 4, 3: 1, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.8687458127689782}",20,0,-54.23747217007192,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.8600583546412884}",20,2,1.7180802994254403,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.8514577710948755}",20,0,-130.09843959727678,"{0: 11, 1: 2, 2: 3, 3: 3, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.8429431933839268}",35,27,7.279597613593089,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.8345137614500875}",30,0,-177.56885258239467,"{0: 19, 1: 2, 2: 5, 3: 1, 4: 3}",0
19,False,"{'a': 0.5, 'e': 0.8261686238355866}",20,7,-20.082747770271936,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.8179069375972308}",20,0,-146.77797131205259,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.8097278682212584}",20,6,-88.51786736613218,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 2}",1
22,False,"{'a': 0.5, 'e': 0.8016305895390459}",20,0,-149.05880857696178,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
23,False,"{'a': 0.5, 'e': 0.7936142836436554}",20,0,-28.987625594418,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
24,False,"{'a': 0.5, 'e': 0.7856781408072188}",35,0,-184.33040465386676,"{0: 26, 1: 1, 2: 3, 3: 1, 4: 4}",0
25,False,"{'a': 0.5, 'e': 0.7778213593991467}",20,0,-133.20276251862694,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
26,False,"{'a': 0.5, 'e': 0.7700431458051551}",30,0,-192.52331079805865,"{0: 19, 1: 5, 2: 1, 3: 1, 4: 4}",0
27,False,"{'a': 0.5, 'e': 0.7623427143471035}",25,0,-21.50585345232269,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.7547192872036326}",20,0,-55.799281852032195,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.7471720943315961}",25,0,-151.36722914552598,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
30,False,"{'a': 0.5, 'e': 0.7397003733882802}",25,0,-92.50288324037999,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.7323033696543975}",25,0,-222.95644996044726,"{0: 15, 1: 2, 2: 1, 3: 3, 4: 4}",0
32,False,"{'a': 0.5, 'e': 0.7249803359578534}",30,0,-33.581608498832644,"{0: 23, 1: 4, 2: 2, 3: 1, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.7177305325982749}",25,18,-31.624354442815232,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
